Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    TAB
    USE

Grammar

Rule 0     S' -> P
    IN              reduce using rule 61 (V -> A .)
    SEMICOLON       reduce using rule 61 (V -> A .)
    BRAOPEN         reduce using rule 61 (V -> A .)
    LOOP            reduce using rule 61 (V -> A .)
    THEN            reduce using rule 61 (V -> A .)
    BRACLOSE        reduce using rule 61 (V -> A .)


state 12

    (19) A -> ID ASSIGN . E SEMICOLON NEWLINE
    (20) A -> ID ASSIGN . FLOATNUM SEMICOLON NEWLINE
    (21) A -> ID ASSIGN . NUMBER SEMICOLON NEWLINE
    (24) E -> . V GT FLOATNUM
    (25) E -> . V GT NUMBER
    (26) E -> . V GT V
    (27) E -> . V LT FLOATNUM
    (28) E -> . V LT NUMBER
    (29) E -> . V LT V
    (30) E -> . V EQUAL FLOATNUM
    (31) E -> . V EQUAL NUMBER
    (32) E -> . V PLUS FLOATNUM
    (33) E -> . V PLUS NUMBER
    (34) E -> . V PLUS V
    (35) E -> . V MINUS FLOATNUM
    (36) E -> . V MINUS NUMBER
    (37) E -> . V MINUS V
    (38) E -> . V DIVIDE FLOATNUM
    (39) E -> . V DIVIDE NUMBER
    (40) E -> . V DIVIDE V
    (41) E -> . V TIMES FLOATNUM
    (42) E -> . V TIMES NUMBER
    (43) E -> . V TIMES V
    (44) E -> . V GTE V
    (45) E -> . V GTE NUMBER
    (46) E -> . V GTE FLOATNUM
    (47) E -> . V LTE V
    (48) E -> . V LTE NUMBER
    (49) E -> . V LTE FLOATNUM
    (50) E -> . V AND V
    (51) E -> . V OR V
    (52) E -> . BRAOPEN V AND V BRACLOSE
    (53) E -> . E BRAOPEN V OR V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    FLOATNUM        shift and go to state 23
    NUMBER          shift and go to state 24
    BRAOPEN         shift and go to state 26
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    E                              shift and go to state 22
    V                              shift and go to state 25
    A                              shift and go to state 11

state 13

    (22) P -> PROCEDURE ID IS V END . ID SEMICOLON NEWLINE

    ID              shift and go to state 27


state 14

    (23) P -> PROCEDURE ID IS BEGIN S . END ID SEMICOLON NEWLINE

    END             shift and go to state 28


state 15

    (16) S -> WHILESTATEMENT .

    END             reduce using rule 16 (S -> WHILESTATEMENT .)
    ELSIF           reduce using rule 16 (S -> WHILESTATEMENT .)
    ELSE            reduce using rule 16 (S -> WHILESTATEMENT .)


state 16

    (17) S -> FORSTATEMENT .

    END             reduce using rule 17 (S -> FORSTATEMENT .)
    ELSIF           reduce using rule 17 (S -> FORSTATEMENT .)
    ELSE            reduce using rule 17 (S -> FORSTATEMENT .)


state 17

    (18) S -> IFSTATEMENT .

    END             reduce using rule 18 (S -> IFSTATEMENT .)
    ELSIF           reduce using rule 18 (S -> IFSTATEMENT .)
    ELSE            reduce using rule 18 (S -> IFSTATEMENT .)


state 18

    (12) WHILESTATEMENT -> WHILE . E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> WHILE . E LOOP A END LOOP SEMICOLON NEWLINE
    (24) E -> . V GT FLOATNUM
    (25) E -> . V GT NUMBER
    (26) E -> . V GT V
    (27) E -> . V LT FLOATNUM
    (28) E -> . V LT NUMBER
    (29) E -> . V LT V
    (30) E -> . V EQUAL FLOATNUM
    (31) E -> . V EQUAL NUMBER
    (32) E -> . V PLUS FLOATNUM
    (33) E -> . V PLUS NUMBER
    (34) E -> . V PLUS V
    (35) E -> . V MINUS FLOATNUM
    (36) E -> . V MINUS NUMBER
    (37) E -> . V MINUS V
    (38) E -> . V DIVIDE FLOATNUM
    (39) E -> . V DIVIDE NUMBER
    (40) E -> . V DIVIDE V
    (41) E -> . V TIMES FLOATNUM
    (42) E -> . V TIMES NUMBER
    (43) E -> . V TIMES V
    (44) E -> . V GTE V
    (45) E -> . V GTE NUMBER
    (46) E -> . V GTE FLOATNUM
    (47) E -> . V LTE V
    (48) E -> . V LTE NUMBER
    (49) E -> . V LTE FLOATNUM
    (50) E -> . V AND V
    (51) E -> . V OR V
    (52) E -> . BRAOPEN V AND V BRACLOSE
    (53) E -> . E BRAOPEN V OR V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    BRAOPEN         shift and go to state 26
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    E                              shift and go to state 29
    A                              shift and go to state 11
    V                              shift and go to state 25

state 19

    (14) FORSTATEMENT -> FOR . V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> FOR . V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 30
    A                              shift and go to state 11

state 20

    (2) IFSTATEMENT -> IF . E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> IF . E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> IF . E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> IF . E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> IF . E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> IF . E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> IF . E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> IF . E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> IF . E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> IF . E THEN A ELSE A END IF SEMICOLON NEWLINE
    (24) E -> . V GT FLOATNUM
    (25) E -> . V GT NUMBER
    (26) E -> . V GT V
    (27) E -> . V LT FLOATNUM
    (28) E -> . V LT NUMBER
    (29) E -> . V LT V
    (30) E -> . V EQUAL FLOATNUM
    (31) E -> . V EQUAL NUMBER
    (32) E -> . V PLUS FLOATNUM
    (33) E -> . V PLUS NUMBER
    (34) E -> . V PLUS V
    (35) E -> . V MINUS FLOATNUM
    (36) E -> . V MINUS NUMBER
    (37) E -> . V MINUS V
    (38) E -> . V DIVIDE FLOATNUM
    (39) E -> . V DIVIDE NUMBER
    (40) E -> . V DIVIDE V
    (41) E -> . V TIMES FLOATNUM
    (42) E -> . V TIMES NUMBER
    (43) E -> . V TIMES V
    (44) E -> . V GTE V
    (45) E -> . V GTE NUMBER
    (46) E -> . V GTE FLOATNUM
    (47) E -> . V LTE V
    (48) E -> . V LTE NUMBER
    (49) E -> . V LTE FLOATNUM
    (50) E -> . V AND V
    (51) E -> . V OR V
    (52) E -> . BRAOPEN V AND V BRACLOSE
    (53) E -> . E BRAOPEN V OR V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    BRAOPEN         shift and go to state 26
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    E                              shift and go to state 31
    A                              shift and go to state 11
    V                              shift and go to state 25

state 21

    (57) V -> TYPE ID . IS INT SEMICOLON NEWLINE
    (58) V -> TYPE ID . IS FLOAT SEMICOLON NEWLINE
    (59) V -> TYPE ID . IS ARRAY R SEMICOLON NEWLINE
    (60) V -> TYPE ID . SEMICOLON NEWLINE

    IS              shift and go to state 32
    SEMICOLON       shift and go to state 33


state 22

    (19) A -> ID ASSIGN E . SEMICOLON NEWLINE
    (53) E -> E . BRAOPEN V OR V BRACLOSE

    SEMICOLON       shift and go to state 34
    BRAOPEN         shift and go to state 35


state 23

    (20) A -> ID ASSIGN FLOATNUM . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 36


state 24

    (21) A -> ID ASSIGN NUMBER . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 37


state 25

    (24) E -> V . GT FLOATNUM
    (25) E -> V . GT NUMBER
    (26) E -> V . GT V
    (27) E -> V . LT FLOATNUM
    (28) E -> V . LT NUMBER
    (29) E -> V . LT V
    (30) E -> V . EQUAL FLOATNUM
    (31) E -> V . EQUAL NUMBER
    (32) E -> V . PLUS FLOATNUM
    (33) E -> V . PLUS NUMBER
    (34) E -> V . PLUS V
    (35) E -> V . MINUS FLOATNUM
    (36) E -> V . MINUS NUMBER
    (37) E -> V . MINUS V
    (38) E -> V . DIVIDE FLOATNUM
    (39) E -> V . DIVIDE NUMBER
    (40) E -> V . DIVIDE V
    (41) E -> V . TIMES FLOATNUM
    (42) E -> V . TIMES NUMBER
    (43) E -> V . TIMES V
    (44) E -> V . GTE V
    (45) E -> V . GTE NUMBER
    (46) E -> V . GTE FLOATNUM
    (47) E -> V . LTE V
    (48) E -> V . LTE NUMBER
    (49) E -> V . LTE FLOATNUM
    (50) E -> V . AND V
    (51) E -> V . OR V

    GT              shift and go to state 38
    LT              shift and go to state 39
    EQUAL           shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    DIVIDE          shift and go to state 43
    TIMES           shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 26

    (52) E -> BRAOPEN . V AND V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 49
    A                              shift and go to state 11

state 27

    (22) P -> PROCEDURE ID IS V END ID . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 50


state 28

    (23) P -> PROCEDURE ID IS BEGIN S END . ID SEMICOLON NEWLINE

    ID              shift and go to state 51


state 29

    (12) WHILESTATEMENT -> WHILE E . LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> WHILE E . LOOP A END LOOP SEMICOLON NEWLINE
    (53) E -> E . BRAOPEN V OR V BRACLOSE

    LOOP            shift and go to state 52
    BRAOPEN         shift and go to state 35


state 30

    (14) FORSTATEMENT -> FOR V . IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> FOR V . IN R LOOP A END LOOP SEMICOLON NEWLINE

    IN              shift and go to state 53


state 31

    (2) IFSTATEMENT -> IF E . THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> IF E . THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> IF E . THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> IF E . THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> IF E . THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> IF E . THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> IF E . THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> IF E . THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> IF E . THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> IF E . THEN A ELSE A END IF SEMICOLON NEWLINE
    (53) E -> E . BRAOPEN V OR V BRACLOSE

    THEN            shift and go to state 54
    BRAOPEN         shift and go to state 35


state 32

    (57) V -> TYPE ID IS . INT SEMICOLON NEWLINE
    (58) V -> TYPE ID IS . FLOAT SEMICOLON NEWLINE
    (59) V -> TYPE ID IS . ARRAY R SEMICOLON NEWLINE

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    ARRAY           shift and go to state 57


state 33

    (60) V -> TYPE ID SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 58


state 34

    (19) A -> ID ASSIGN E SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 59


state 35

    (53) E -> E BRAOPEN . V OR V BRACLOSE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 60
    A                              shift and go to state 11

state 36

    (20) A -> ID ASSIGN FLOATNUM SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 61


state 37

    (21) A -> ID ASSIGN NUMBER SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 62


state 38

    (24) E -> V GT . FLOATNUM
    (25) E -> V GT . NUMBER
    (26) E -> V GT . V
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    FLOATNUM        shift and go to state 64
    NUMBER          shift and go to state 65
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 63
    A                              shift and go to state 11

state 39

    (27) E -> V LT . FLOATNUM
    (28) E -> V LT . NUMBER
    (29) E -> V LT . V
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    FLOATNUM        shift and go to state 67
    NUMBER          shift and go to state 68
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 66
    A                              shift and go to state 11

state 40

    (30) E -> V EQUAL . FLOATNUM
    (31) E -> V EQUAL . NUMBER

    FLOATNUM        shift and go to state 69
    NUMBER          shift and go to state 70


state 41

    (32) E -> V PLUS . FLOATNUM
    (33) E -> V PLUS . NUMBER
    (34) E -> V PLUS . V
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

